From,To,Weight
ICN,PVG,
ICN,SHE,
ICN,WUH,
ICN,YNJ,
IKA,URC,
ISB,PEK,
ISB,URC,
IST,URC,
JGS,CAN,
JIQ,CAN,
JUH,CAN,
JUH,XMN,
KHH,CGO,
KHH,WUH,
KIJ,HRB,
KIX,CAN,
KIX,DLC,
KIX,HRB,
KIX,SHE,
KTM,CAN,
LAX,CAN,
LBD,URC,
LHR,CAN,
LNJ,KMG,
MEL,CAN,
MFM,FOC,
MFM,HGH,
MFM,JJN,
MFM,XMN,
MLE,CAN,
NBO,CAN,
NBS,CGQ,
NBS,PEK,
NBS,SHE,
NGO,DLC,
NGO,PVG,
NGO,SHE,
NRT,CAN,
NRT,CGQ,
NRT,DLC,
NRT,PEK,
NRT,SHE,
NTG,CAN,
OSS,URC,
OVB,URC,
PER,CAN,
PNH,CAN,
PUS,SHE,
REP,CAN,
RGN,CAN,
SEA,PEK,
SGN,CAN,
SVO,CAN,
SVO,URC,
SYD,CAN,
TAS,PEK,
TAS,URC,
TBS,URC,
TOY,DLC,
TPE,CAN,
TPE,CGO,
TPE,CGQ,
TPE,CSX,
TPE,DLC,
TPE,DYG,
TPE,HRB,
TPE,KWE,
TPE,KWL,
TPE,NNG,
TPE,PVG,
TPE,SHE,
TPE,SZX,
TPE,URC,
TPE,WUH,
TSE,URC,
WNH,KMG,
YVR,CAN,
ADL,KUL,
CMB,KUL,
HND,KUL,
ICN,KUL,
JED,KUL,
KIX,KUL,
KTM,KUL,
MEL,KUL,
NGO,KUL,
OOL,KUL,
PER,KUL,
PUS,KUL,
SYD,KUL,
TPE,KUL,
BKK,CRK,
HKG,CRK,
DTW,PEK,
DTW,PVG,
JFK,PVG,
LAX,CAN,
LAX,PVG,
NGO,MNL,
NRT,MNL,
NRT,PVG,
NRT,SIN,
SEA,PEK,
SEA,PVG,
SFO,PVG,
LAD,PEK,
DMK,CSX,
DMK,KHN,
BNE,SIN,
DXB,CAN,
DXB,CGK,
DXB,KUL,
DXB,MNL,
DXB,PEK,
DXB,PVG,
DXB,SIN,
MEL,KUL,
MEL,SIN,
PER,SIN,
SYD,SIN,
ADD,CAN,
ADD,PEK,
ADD,PVG,
ADL,SIN,
AKL,SIN,
BKK,KUL,
BKK,SIN,
BNE,SIN,
CHC,SIN,
DXB,SIN,
MEL,SIN,
PER,SIN,
SYD,SIN,
JGS,CTU,
JGS,XMN,
AUH,CGK,
AUH,CTU,
AUH,KUL,
AUH,MNL,
AUH,PEK,
AUH,PVG,
AUH,SIN,
BNE,SIN,
HKG,CGK,
NGO,PEK,
PER,CGK,
CNX,HGH,
DMK,CAN,
DMK,CKG,
DMK,CSX,
DMK,DPS,
DMK,HGH,
DMK,KMG,
DMK,KUL,
DMK,NGB,
DMK,PEN,
DMK,SIN,
DMK,SZX,
DMK,WUH,
DMK,XIY,
HKT,SIN,
KBV,SIN,
KHH,CTU,
KHH,NNG,
TPE,HFE,
TPE,INC,
TPE,KWE,
TPE,SJW,
TSA,NNG,
TSA,TSN,
TSA,TYN,
BKK,PVG,
DDG,TAO,
GMP,SHA,
HKG,HGH,
HKG,NGB,
HKG,NKG,
HKG,PVG,
HKG,SHA,
HKT,PVG,
HND,SHA,
ICN,PVG,
JGS,SHA,
KIX,PVG,
MFM,PVG,
MFM,SHA,
PUS,PVG,
PUS,TAO,
TOY,PVG,
TSA,PVG,
TSA,SHA,
TVS,PVG,
HKT,PEN,
USM,PEN,
USM,SZB,
AEB,CKG,
AEB,KWL,
DOY,CKG,
DOY,DLC,
HIA,CKG,
HIA,DLC,
JIQ,CKG,
TVS,DLC,
TVS,SJW,
AUH,CGK,
BKK,CGK,
BNE,DPS,
BOM,SIN,
BWN,CGK,
BWN,SUB,
DEL,SIN,
HKG,CGK,
HKG,DPS,
HND,CGK,
HND,DPS,
ICN,CGK,
ICN,DPS,
IST,SIN,
JED,CGK,
JED,SUB,
KIX,CGK,
KIX,DPS,
MAA,SIN,
MEL,CGK,
MEL,DPS,
NRT,CGK,
NRT,DPS,
PER,CGK,
PER,DPS,
SYD,CGK,
SYD,DPS,
TPE,CGK,
TPE,DPS,
TPE,SIN,
KHH,CSX,
KHH,FOC,
KHH,HFE,
KHH,NNG,
KHH,XMN,
KHH,XUZ,
RMQ,FOC,
RMQ,NNG,
RMQ,PVG,
RMQ,XMN,
TPE,CSX,
TPE,DYG,
TPE,PVG,
TPE,WUX,
TPE,XUZ,
TSA,CKG,
TSA,FOC,
TSA,HFE,
TSA,HGH,
TSA,PVG,
TSA,SHA,
TSA,TSN,
TSA,WUH,
BAH,MNL,
AAT,URC,
CJU,TSN,
HIA,FOC,
HIA,TSN,
HIA,WNZ,
HIA,XIY,
ICN,TSN,
JGD,HLD,
JIC,LHW,
JIC,XIY,
MWX,TSN,
NZH,HET,
YZY,LHW,
YZY,XIY,
HNL,PEK,
BKK,PVG,
CJU,PVG,
CNX,PVG,
DOY,PVG,
HKG,PVG,
HKT,PVG,
JUH,CTU,
JUH,SHA,
KHH,PVG,
KIX,PVG,
MFM,PVG,
OKA,PVG,
TPE,PVG,
YNY,PVG,
AEB,CAN,
ALA,PEK,
AUH,CTU,
AUH,PEK,
AUH,PVG,
BKK,NNG,
BKK,PEK,
BRU,PEK,
DOY,CAN,
DOY,HRB,
DOY,PEK,
HKG,CKG,
HKG,CTU,
HKG,FOC,
HKG,HAK,
HKG,HGH,
HKG,NKG,
HKG,PEK,
HKT,PEK,
KHV,PEK,
KJA,PEK,
LAX,PVG,
LED,PEK,
MLE,PEK,
NZH,PEK,
ORD,PEK,
ORD,PVG,
OVB,PEK,
OVB,URC,
PUS,PEK,
SEA,PEK,
SVO,PEK,
TPE,CAN,
TPE,DLC,
TPE,HAK,
TPE,LHW,
TPE,PEK,
TPE,XIY,
TVS,CAN,
TXL,PEK,
YYZ,PEK,
HKG,CKG,
HKG,CTU,
HKG,DPS,
HKG,FOC,
HKG,HAK,
HKG,HGH,
HKG,KWE,
HKG,KWL,
HKG,NKG,
HKG,NNG,
HKG,PEK,
HKG,PVG,
HKG,SHA,
HKG,SYX,
HKG,TSN,
HKG,TYN,
HKG,XMN,
HKG,XUZ,
TAS,KUL,
TAS,PEK,
TAS,SIN,
TAS,URC,
KHV,HRB,
UUS,HRB,
LHR,SIN,
SYD,SIN,
IKT,HRB,
KHV,JMU,
IKA,KUL,
IKA,PEK,
MAA,KUL,
TRZ,SIN,
DXB,CGK,
DXB,KUL,
GYD,PEK,
CDG,PEK,
MAD,PEK,
CTS,PVG,
FSZ,PVG,
FUK,PVG,
FUK,TAO,
HIJ,PVG,
HND,PEK,
HND,SHA,
HND,SIN,
KIJ,PVG,
KIX,CAN,
KIX,KUL,
KIX,NKG,
KIX,PVG,
KIX,SHE,
KIX,TAO,
KIX,YNT,
KMQ,PVG,
KOJ,PVG,
MYJ,PVG,
NGO,PVG,
NGO,TAO,
NGO,TSN,
NGS,PVG,
NRT,BKI,
NRT,CAN,
NRT,CGK,
NRT,DLC,
NRT,KUL,
NRT,MNL,
NRT,NKG,
NRT,PEK,
NRT,PVG,
NRT,SHE,
NRT,SIN,
OKA,PVG,
OKJ,PVG,
ADL,DPS,
AKL,SIN,
BNE,DPS,
DRW,DPS,
MEL,DPS,
MEL,SIN,
PER,DPS,
PER,LOP,
SYD,DPS,
FNJ,KUL,
FNJ,PEK,
FNJ,SHE,
JED,CGK,
KBU,BDJ,
KBU,UPG,
MJU,UPG,
PUM,UPG,
SGN,SIN,
PNH,PVG,
REP,CAN,
REP,PVG,
HKG,BKI,
HKG,CAN,
HKG,CGO,
HKG,CKG,
HKG,CRK,
HKG,CSX,
HKG,CTU,
HKG,DLC,
HKG,DPS,
HKG,FOC,
HKG,HAK,
HKG,HGH,
HKG,KMG,
HKG,KWL,
HKG,MNL,
HKG,NGB,
HKG,NKG,
HKG,PEK,
HKG,PEN,
HKG,PVG,
HKG,SHA,
HKG,SYX,
HKG,TAO,
HKG,TSN,
HKG,WNZ,
HKG,WUH,
HKG,XIY,
HKG,XMN,
CCU,SIN,
ALA,KUL,
ALA,PEK,
ALA,URC,
TSE,PEK,
TSE,URC,
CJJ,HGH,
CJU,PEK,
GMP,PEK,
GMP,SHA,
ICN,BKI,
ICN,CAN,
ICN,CEB,
ICN,CGK,
ICN,CGO,
ICN,CSX,
ICN,DLC,
ICN,DPS,
ICN,KMG,
ICN,KUL,
ICN,MDG,
ICN,MNL,
ICN,PEK,
ICN,PVG,
ICN,SHE,
ICN,SIN,
ICN,SZX,
ICN,TAO,
ICN,TNA,
ICN,TSN,
ICN,TXN,
ICN,WUH,
ICN,XIY,
ICN,XMN,
ICN,YNJ,
ICN,YNT,
PUS,CEB,
PUS,NKG,
PUS,PEK,
PUS,PVG,
PUS,TAO,
AMS,CAN,
AMS,CTU,
AMS,HGH,
AMS,KUL,
AMS,PEK,
AMS,PVG,
AMS,SIN,
AMS,XMN,
KHH,SIN,
TPE,MNL,
FUO,NAY,
JIC,JGN,
JIC,NAY,
JUH,NAY,
NZH,NAY,
BKK,CAN,
NBO,CAN,
FRU,URC,
BKK,MNL,
KWI,KUL,
NTG,CKG,
DUS,PEK,
FRA,CTU,
FRA,KUL,
FRA,NKG,
FRA,PEK,
FRA,PVG,
FRA,SHE,
FRA,SIN,
MUC,PEK,
MUC,PVG,
CJU,PVG,
ICN,CEB,
ICN,CRK,
WAW,PEK,
MLE,PEK,
MLE,PVG,
ZRH,PEK,
ZRH,PVG,
ZRH,SIN,
TLV,PEK,
BKK,CAN,
BKK,KUL,
BKK,SIN,
BKK,FOC,
BKK,XMN,
CJU,FOC,
CJU,XMN,
HKG,JJN,
HKG,WUS,
HKG,XMN,
ICN,XMN,
JUH,XMN,
KHH,FOC,
KHH,XMN,
MFM,FOC,
MFM,HGH,
MFM,JJN,
MFM,XMN,
TPE,CSX,
TPE,FOC,
TPE,HGH,
TPE,JJN,
TPE,XMN,
TSA,FOC,
TSA,XMN,
ADL,KUL,
AKL,KUL,
AMS,KUL,
AUH,KUL,
BKK,KUL,
BKK,PEN,
BLR,KUL,
BNE,KUL,
BOM,KUL,
BWN,BKI,
BWN,KUL,
BWN,MZV,
CDG,KUL,
CMB,KUL,
COK,KUL,
DAC,KUL,
DEL,KUL,
DOH,KUL,
DRW,KUL,
DWC,KUL,
FRA,KUL,
HAN,KUL,
HKG,BKI,
HKG,KUL,
HKT,KUL,
HKT,PEN,
ICN,BKI,
ICN,KUL,
IST,KUL,
JED,KUL,
KBV,KUL,
KIX,KUL,
KTM,KUL,
LBP,MUR,
LHR,KUL,
MAA,KUL,
MCT,KUL,
MEL,KUL,
MLE,KUL,
MRU,KUL,
NRT,BKI,
NRT,KUL,
PER,BKI,
PER,KUL,
PNH,KUL,
REP,KUL,
RGN,KUL,
SGN,KUL,
SYD,KUL,
TAS,KUL,
TAS,SIN,
TGC,KCH,
TPE,BKI,
TPE,KUL,
USM,KUL,
USM,PEN,
USM,SZB,
BLR,SIN,
CCU,SIN,
CJB,SIN,
CNX,SIN,
COK,SIN,
DAD,SIN,
DIL,SIN,
DRW,SIN,
HAN,SIN,
HKT,SIN,
KTM,SIN,
MAA,SIN,
PNH,SIN,
REP,SIN,
RGN,SIN,
TRV,SIN,
USM,SIN,
VTZ,SIN,
CMB,CGK,
CMB,KUL,
CMB,SIN,
MRU,KUL,
MRU,PEK,
MRU,PVG,
COQ,HLD,
BKK,KUL,
CAI,CAN,
CAI,CGK,
CAI,PEK,
DXB,SIN,
AMS,PVG,
BKK,CTU,
BKK,KMG,
BKK,NGB,
BKK,PVG,
BNE,SIN,
BSD,KMG,
CCU,KMG,
CDG,PEK,
CDG,PVG,
CEI,KMG,
CJJ,HGH,
CJU,NGB,
CJU,PEK,
CJU,PVG,
CJU,WNZ,
CMB,KMG,
CNX,KMG,
CNX,PVG,
CTS,PVG,
DAC,KMG,
DAD,KMG,
DCY,CTU,
DDG,TAO,
DEL,PVG,
DQA,TAO,
DTW,PEK,
DTW,PVG,
DXB,KMG,
FCO,PVG,
FRA,PVG,
FSZ,PVG,
FUK,PVG,
FUK,TAO,
FUO,NAY,
GMP,SHA,
HAN,NNG,
HAN,PVG,
HIA,CAN,
HIA,PEK,
HIA,SHA,
HIJ,PVG,
HKG,HFE,
HKG,HGH,
HKG,INC,
HKG,KHN,
HKG,KMG,
HKG,LJG,
HKG,LYG,
HKG,NGB,
HKG,NKG,
HKG,PVG,
HKG,SHA,
HKG,TNA,
HKG,TYN,
HKG,WNZ,
HKG,WUX,
HKG,XIY,
HKG,YNT,
HKG,YNZ,
HKT,HGH,
HKT,KMG,
HKT,PVG,
HND,PEK,
HND,SHA,
HNL,PVG,
ICN,CSX,
ICN,KMG,
ICN,KWL,
ICN,NKG,
ICN,PVG,
ICN,TAO,
ICN,WUH,
ICN,XIY,
ICN,YNT,
JFK,PVG,
JGD,HRB,
JGS,SHA,
JGS,SZX,
JGS,XIY,
JIC,JGN,
JIC,NAY,
JIQ,KMG,
JIQ,PEK,
JUH,NAY,
KGT,CTU,
KHH,KHN,
KHH,NKG,
KHH,WUH,
KIJ,PVG,
KIX,NKG,
KIX,PVG,
KIX,TAO,
KIX,YNT,
KMQ,PVG,
KOJ,PVG,
KTM,KMG,
LAX,PVG,
LHR,PVG,
LNJ,KMG,
MDL,KMG,
MEL,PVG,
MEL,SIN,
MFM,KMG,
MFM,PVG,
MFM,SHA,
MWX,PVG,
MYJ,PVG,
NBS,TSN,
NGO,PVG,
NGO,TAO,
NGO,TSN,
NGS,PVG,
NRT,CAN,
NRT,DLC,
NRT,NKG,
NRT,PEK,
NRT,PVG,
NYT,KMG,
NZH,NAY,
OKA,PVG,
OKJ,PVG,
PER,SIN,
PNH,NNG,
PUS,NKG,
PUS,PVG,
PUS,TAO,
REP,KMG,
REP,PVG,
RGN,KMG,
RGN,NNG,
SEA,PEK,
SEA,PVG,
SFO,PVG,
SGN,PVG,
SPN,PEK,
SVO,PVG,
SYD,NKG,
SYD,PVG,
SYD,SIN,
TAE,PVG,
TOY,PVG,
TPE,HFE,
TPE,INC,
TPE,KHN,
TPE,KMG,
TPE,NGB,
TPE,NKG,
TPE,PVG,
TPE,SJW,
TPE,TAO,
TPE,TYN,
TPE,WUH,
TPE,WUX,
TPE,XIY,
TPE,XUZ,
TPE,YNZ,
TSA,SHA,
TVS,PVG,
VTE,KMG,
VTE,NNG,
WNH,KMG,
YVR,PVG,
YZY,XIY,
ZQZ,SJW,
AUH,PEK,
CTS,PEK,
FUK,DLC,
FUK,SIN,
HIJ,DLC,
HND,CGK,
HND,DPS,
HND,MNL,
HND,PEK,
HND,SHA,
HND,SIN,
KIX,CGK,
KIX,DLC,
KIX,DPS,
KIX,FOC,
KIX,HGH,
KIX,PEK,
KIX,PVG,
KIX,SIN,
KIX,TAO,
KIX,TNA,
KIX,WUX,
NGO,PEK,
NGO,PVG,
NGO,SIN,
NRT,CAN,
NRT,CGK,
NRT,CTU,
NRT,DLC,
NRT,DPS,
NRT,HGH,
NRT,MNL,
NRT,PEK,
NRT,PVG,
NRT,SHE,
NRT,SIN,
NRT,TAO,
NRT,XMN,
OKA,PEK,
SDJ,PVG,
ZQZ,SJW,
MFM,CGO,
MFM,CKG,
MFM,CTU,
MFM,HFE,
MFM,HGH,
MFM,MNL,
MFM,NGB,
MFM,NKG,
MFM,NNG,
MFM,PEK,
MFM,PVG,
MFM,SHA,
MFM,SHE,
MFM,TYN,
MFM,WUH,
MFM,XMN,
AKL,PVG,
AUH,SIN,
BNE,SIN,
MEL,PVG,
SYD,PVG,
AMD,KUL,
BOM,KUL,
CGP,KUL,
COK,KUL,
DAC,KUL,
DEL,KUL,
DMK,KUL,
TRZ,KUL,
ULN,PEK,
VIE,PEK,
DMK,CAN,
CJJ,PEK,
GMP,PEK,
GMP,SHA,
ICN,BKI,
ICN,CAN,
ICN,CEB,
ICN,CGK,
ICN,CGQ,
ICN,CKG,
ICN,CRK,
ICN,CSX,
ICN,CTU,
ICN,DLC,
ICN,DPS,
ICN,HGH,
ICN,HRB,
ICN,KHN,
ICN,KWL,
ICN,LJG,
ICN,MNL,
ICN,NGB,
ICN,NKG,
ICN,PEK,
ICN,PVG,
ICN,SIN,
ICN,SZX,
ICN,TAO,
ICN,TNA,
ICN,TSN,
ICN,TXN,
ICN,XIY,
ICN,YNJ,
ICN,YNT,
JNB,SIN,
MWX,PEK,
PUS,CAN,
PUS,HGH,
PUS,KWL,
PUS,MNL,
PUS,PEK,
PUS,PVG,
PUS,SHE,
PUS,TAO,
PUS,TXN,
BKK,KUL,
CNX,SIN,
HKT,KUL,
HKT,SIN,
USM,KUL,
USM,SIN,
ISB,PEK,
KHI,KUL,
LHE,KUL,
NRT,PEK,
PEW,KUL,
AUH,MNL,
BAH,MNL,
BKK,MNL,
DMM,MNL,
DOH,MNL,
DRW,MNL,
DWC,MNL,
DXB,MNL,
FUK,MNL,
GUM,MNL,
HKG,CEB,
HKG,MNL,
HND,MNL,
HNL,MNL,
ICN,CEB,
ICN,KLO,
ICN,MNL,
KIX,MNL,
LAX,MNL,
LHR,MNL,
MEL,MNL,
MFM,MNL,
NGO,MNL,
NRT,CEB,
NRT,MNL,
PUS,KLO,
PUS,MNL,
RUH,MNL,
SFO,MNL,
SGN,MNL,
SYD,MNL,
TPE,KLO,
TPE,MNL,
YVR,MNL,
POM,CEB,
POM,DPS,
POM,MNL,
POM,SIN,
BNE,SIN,
DXB,KUL,
DXB,SIN,
HND,SIN,
MEL,DPS,
MEL,KUL,
MEL,PVG,
MEL,SIN,
PER,DPS,
PER,SIN,
SYD,CGK,
SYD,MNL,
SYD,NKG,
SYD,PVG,
SYD,SIN,
USM,SIN,
FRU,URC,
OSS,URC,
DOH,CAN,
DOH,CGK,
DOH,CKG,
DOH,CRK,
DOH,CTU,
DOH,HGH,
DOH,KUL,
DOH,MNL,
DOH,PEK,
DOH,PVG,
DOH,SIN,
HKT,KUL,
LPQ,JHG,
VTE,CAN,
VTE,KMG,
VTE,SIN,
DMK,CGK,
DMK,SUB,
DRW,DPS,
HKT,CGK,
PER,DPS,
YKS,HRB,
YKS,PEK,
KTM,KUL,
BKK,CGK,
HKG,DPS,
BKK,KUL,
DAC,KUL,
DAC,SIN,
IKT,PEK,
KHV,PEK,
KJA,PEK,
LED,PEK,
OVB,PEK,
OVB,URC,
SVO,PEK,
SVX,PEK,
UUD,PEK,
VVO,PEK,
YKS,PEK,
JNB,SIN,
BKK,TAO,
BKK,TNA,
CNX,CKG,
HUN,TNA,
ICN,TAO,
ICN,TNA,
ICN,YNT,
KIX,TAO,
KIX,TNA,
NRT,TAO,
RMQ,TAO,
RMQ,TNA,
TPE,TAO,
TPE,TNA,
TPE,YNT,
DIL,DPS,
ARN,PEK,
BKK,SIN,
CPH,PEK,
CPH,PVG,
CPH,SIN,
BRU,PEK,
ADL,SIN,
AKL,SIN,
AMD,SIN,
AMS,SIN,
BCN,SIN,
BKK,SIN,
BLR,SIN,
BNE,SIN,
BOM,SIN,
BWN,SIN,
CCU,SIN,
CDG,SIN,
CHC,SIN,
CJB,SIN,
CMB,SIN,
CNX,SIN,
COK,SIN,
CPH,SIN,
DAC,SIN,
DAD,SIN,
DEL,SIN,
DME,SIN,
DRW,SIN,
DXB,SIN,
FCO,SIN,
FRA,SIN,
FUK,SIN,
HAN,SIN,
HKG,SIN,
HKT,SIN,
HND,SIN,
ICN,SIN,
IST,SIN,
JNB,SIN,
KIX,SIN,
KTM,SIN,
LHR,SIN,
MAA,SIN,
MEL,SIN,
MLE,SIN,
MUC,SIN,
MXP,SIN,
NGO,SIN,
NRT,SIN,
PER,SIN,
PNH,SIN,
REP,SIN,
RGN,SIN,
RUH,SIN,
SGN,SIN,
SYD,SIN,
TPE,SIN,
TRV,SIN,
USM,SIN,
VTZ,SIN,
ZRH,SIN,
KHV,HRB,
KHV,PEK,
SVO,CAN,
SVO,PEK,
SVO,PVG,
SVO,URC,
UUS,HRB,
DMM,MNL,
JED,CAN,
JED,CGK,
JED,KUL,
JED,MNL,
JED,SIN,
RUH,CAN,
RUH,CGK,
RUH,KUL,
RUH,MNL,
RUH,SIN,
DYU,URC,
BKK,CAN,
BKK,CGK,
BKK,CKG,
BKK,CTU,
BKK,DPS,
BKK,KMG,
BKK,KUL,
BKK,MNL,
BKK,PEK,
BKK,PEN,
BKK,PVG,
BKK,SIN,
BKK,XMN,
HKT,KUL,
BKK,KUL,
IST,CAN,
IST,KUL,
IST,PEK,
IST,PVG,
IST,SIN,
BKK,SIN,
BLR,SIN,
CNX,SIN,
COK,SIN,
DAC,SIN,
HAN,SIN,
HDY,SIN,
HKG,SIN,
HKT,SIN,
KBV,SIN,
MAA,SIN,
MFM,SIN,
MLE,SIN,
PER,SIN,
PNH,SIN,
RGN,SIN,
SGN,SIN,
TPE,SIN,
TRV,SIN,
TRZ,SIN,
ICN,TNA,
BKK,SIN,
HKG,SIN,
OOL,SIN,
PER,SIN,
SYD,SIN,
TPE,SIN,
IKT,HRB,
OVB,HRB,
SVX,HRB,
SVX,PEK,
EWR,PEK,
EWR,PVG,
GUM,MNL,
HKG,SIN,
HNL,PEK,
IAD,PEK,
IAH,PEK,
JFK,PEK,
LAX,PEK,
LAX,PVG,
NRT,SIN,
ORD,PEK,
ORD,PVG,
ROR,MNL,
SFO,PEK,
SFO,PVG,
BKK,CAN,
CMB,CGK,
CMB,KUL,
CMB,PEK,
CMB,PVG,
CMB,SIN,
HRI,PEK,
HRI,PVG,
DME,SIN,
DME,SYX,
VKO,PEK,
HKG,BKI,
HKG,KMG,
HKG,PEN,
FRA,SIN,
HKG,SIN,
ICN,SIN,
JFK,PEK,
LAX,PEK,
LAX,PVG,
MUC,SIN,
NRT,SIN,
ORD,PEK,
ORD,PVG,
SFO,PEK,
ZRH,SIN,
ADL,DPS,
ADL,SIN,
AUH,SIN,
BNE,DPS,
BNE,SIN,
DAD,SIN,
DRW,SIN,
JNB,SIN,
MEL,DPS,
MEL,SIN,
MUC,SIN,
PER,DPS,
PER,SIN,
PHE,DPS,
PNH,SIN,
REP,SIN,
SYD,DPS,
SYD,SIN,
AUH,KUL,
DAD,CAN,
DAD,CTU,
DAD,HGH,
DAD,PVG,
DAD,WNZ,
DAD,XMN,
HAN,CAN,
HAN,CTU,
HAN,KUL,
HAN,PEK,
HAN,PVG,
HAN,SIN,
SGN,CAN,
SGN,CGK,
SGN,FOC,
SGN,KUL,
SGN,MNL,
SGN,PVG,
SGN,SIN,
LGW,PEK,
LHR,PEK,
LHR,PVG,
LHR,SIN,
MUC,SIN,
IKA,CAN,
IKA,KUL,
IKA,PVG,
BKK,CAN,
CMB,SIN,
MCT,KUL,
JED,CGK,
JED,KUL,
RGN,SIN,
KJA,PEK,
ICN,CEB,
ICN,KLO,
ICN,MNL,
MFM,MNL,
PUS,KLO,
TPE,KLO,
CJJ,SHE,
ICN,BKI,
ICN,TNA,
ADD,CAN,
BKK,SZX,
DCY,CTU,
DDG,PEK,
DQA,PEK,
HKG,JJN,
ICN,SZX,
JGS,PEK,
KIX,FOC,
KIX,WUX,
MFM,WUX,
NRT,CAN,
NRT,XMN,
NTG,CAN,
NTG,CKG,
NTG,DLC,
NTG,PEK,
NTG,SHE,
NTG,SZX,
NTG,TSN,
NTG,XMN,
PZI,CTU,
TPE,NNG,
TPE,SHE,
TPE,SZX,
TPE,WUX,
